track,name,laptime
nurburgring,Matt,7:30:00
nurburgring,Jason,8:15:00
nurburgring,Kai,7:25:00
nurburgring,Sohaib,9:27:09
panorama,Matt,2:40:00
panorama,Jason,2:39:00
panorama,Kai,2:30:00
panorama,Sohaib,2:28:53
cota,Matt,2:45:00
cota,Jason,2:40:00
cota,Kai,2:38:00
cota,Sohaib,2:21:09
laguna,Matt,9:00:00
laguna,Jason,1:45:00
laguna,Kai,1:46:00
laguna,Sohaib,1:35:00
atlanta,Matt,1:40:00
atlanta,Jason,1:59:00
atlanta,Kai,1:30:00
atlanta,Sohaib,1:11:11
tskuba,Matt,1:11:00
tskuba,Jason,1:10:00
tskuba,Kai,1:05:00
tskuba,Sohaib,1:59:00